name,symbol,cg_id
Bitcoin,BTC,bitcoin
Ethereum,ETH,ethereum
Tether,USDT,tether
XRP,XRP,ripple
BNB,BNB,binancecoin
Solana,SOL,solana
USDC,USDC,usd-coin
Dogecoin,DOGE,dogecoin
TRON,TRX,tron
Lido Staked Ether,STETH,staked-ether
Cardano,ADA,cardano
Hyperliquid,HYPE,hyperliquid
Wrapped Bitcoin,WBTC,wrapped-bitcoin
Wrapped stETH,WSTETH,wrapped-steth
Sui,SUI,sui
Chainlink,LINK,chainlink
Avalanche,AVAX,avalanche-2
Stellar,XLM,stellar
Bitcoin Cash,BCH,bitcoin-cash
LEO Token,LEO,leo-token
Toncoin,TON,the-open-network
Shiba Inu,SHIB,shiba-inu
Wrapped eETH,WEETH,wrapped-eeth
USDS,USDS,usds
Hedera,HBAR,hedera-hashgraph
WETH,WETH,weth
Litecoin,LTC,litecoin
Polkadot,DOT,polkadot
Monero,XMR,monero
Binance Bridged USDT (BNB Smart Chain),BSC-USD,binance-bridged-usdt-bnb-smart-chain
Ethena USDe,USDE,ethena-usde
Bitget Token,BGB,bitget-token
Pepe,PEPE,pepe
Coinbase Wrapped BTC,CBBTC,coinbase-wrapped-btc
Uniswap,UNI,uniswap
Pi Network,PI,pi-network
WhiteBIT Coin,WBT,whitebit
Aave,AAVE,aave
Dai,DAI,dai
Ethena Staked USDe,SUSDE,ethena-staked-usde
Bittensor,TAO,bittensor
OKB,OKB,okb
Internet Computer,ICP,internet-computer
Aptos,APT,aptos
NEAR Protocol,NEAR,near
Cronos,CRO,crypto-com-chain
BlackRock USD Institutional Digital Liquidity Fund,BUIDL,blackrock-usd-institutional-digital-liquidity-fund
Jito Staked SOL,JITOSOL,jito-staked-sol
Ethereum Classic,ETC,ethereum-classic
Ondo,ONDO,ondo-finance
sUSDS,SUSDS,susds
Tokenize Xchange,TKX,tokenize-xchange
Kaspa,KAS,kaspa
Mantle,MNT,mantle
Gate,GT,gatechain-token
USD1,USD1,usd1-wlfi
VeChain,VET,vechain
Official Trump,TRUMP,official-trump
Ethena,ENA,ethena
Cosmos Hub,ATOM,cosmos
POL (ex-MATIC),POL,polygon-ecosystem-token
Render,RENDER,render-token
Artificial Superintelligence Alliance,FET,fetch-ai
Lombard Staked BTC,LBTC,lombard-staked-btc
Fasttoken,FTN,fasttoken
Arbitrum,ARB,arbitrum
Sky,SKY,sky
Filecoin,FIL,filecoin
Worldcoin,WLD,worldcoin-wld
Quant,QNT,quant-network
Binance-Peg WETH,WETH,binance-peg-weth
Algorand,ALGO,algorand
SPX6900,SPX,spx6900
Jupiter Perpetuals Liquidity Provider Token,JLP,jupiter-perpetuals-liquidity-provider-token
First Digital USD,FDUSD,first-digital-usd
USDT0,USDT0,usdt0
USDtb,USDTB,usdtb
KuCoin,KCS,kucoin-shares
Binance Staked SOL,BNSOL,binance-staked-sol
Celestia,TIA,celestia
Jupiter,JUP,jupiter-exchange-solana
Virtuals Protocol,VIRTUAL,virtual-protocol
Fartcoin,FARTCOIN,fartcoin
Rocket Pool ETH,RETH,rocket-pool-eth
Kelp DAO Restaked ETH,RSETH,kelp-dao-restaked-eth
Bonk,BONK,bonk
Injective,INJ,injective-protocol
Flare,FLR,flare-networks
NEXO,NEXO,nexo
Sonic,S,sonic-3
Optimism,OP,optimism
Story,IP,story-2
XDC Network,XDC,xdce-crowd-sale
Stacks,STX,blockstack
Sei,SEI,sei-network
Mantle Staked Ether,METH,mantle-staked-ether
Kaia,KAIA,kaia
Binance Bridged USDC (BNB Smart Chain),USDC,binance-bridged-usdc-bnb-smart-chain
Polygon Bridged USDT (Polygon),USDT,polygon-bridged-usdt-polygon
StakeWise Staked ETH,OSETH,stakewise-v3-oseth
Solv Protocol BTC,SOLVBTC,solv-btc
PayPal USD,PYUSD,paypal-usd
Vaulta,A,vaulta
dogwifhat,WIF,dogwifcoin
Immutable,IMX,immutable-x
Renzo Restaked ETH,EZETH,renzo-restaked-eth
The Graph,GRT,the-graph
Wrapped BNB,WBNB,wbnb
Arbitrum Bridged WBTC (Arbitrum One),WBTC,arbitrum-bridged-wbtc-arbitrum-one
Curve DAO,CRV,curve-dao-token
FLOKI,FLOKI,floki
Lido DAO,LDO,lido-dao
clBTC,CLBTC,clbtc
Tether Gold,XAUT,tether-gold
PAX Gold,PAXG,pax-gold
Jupiter Staked SOL,JUPSOL,jupiter-staked-sol
PancakeSwap,CAKE,pancakeswap-token
Zcash,ZEC,zcash
Theta Network,THETA,theta-token
Marinade Staked SOL,MSOL,msol
GALA,GALA,gala
Ethereum Name Service,ENS,ethereum-name-service
IOTA,IOTA,iota
SyrupUSDC,SYRUPUSDC,syrupusdc
Jito,JTO,jito-governance-token
Walrus,WAL,walrus-2
Pudgy Penguins,PENGU,pudgy-penguins
OUSG,OUSG,ousg
The Sandbox,SAND,the-sandbox
JasmyCoin,JASMY,jasmycoin
Pyth Network,PYTH,pyth-network
BitTorrent,BTT,bittorrent
Stables Labs USDX,USDX,usdx-money-usdx
Raydium,RAY,raydium
Bitcoin SV,BSV,bitcoin-cash-sv
Pendle,PENDLE,pendle
Tezos,XTZ,tezos
Core,CORE,coredaoorg
Usual USD,USD0,usual-usd
Polyhedra Network,ZKJ,polyhedra-network
Wrapped HYPE,WHYPE,wrapped-hype
Super OETH,SUPEROETH,super-oeth
Saros,SAROS,saros-finance
Solv Protocol Staked BTC,XSOLVBTC,solv-protocol-solvbtc-bbn
Flow,FLOW,flow
Ondo US Dollar Yield,USDY,ondo-us-dollar-yield
THORChain,RUNE,thorchain
ApeCoin,APE,apecoin
L2 Standard Bridged WETH (Base),WETH,l2-standard-bridged-weth-base
cgETH Hashkey Cloud,CGETH.HASHKEY,cgeth-hashkey-cloud
Falcon USD,USDF,falcon-finance
Mantle Restaked ETH,CMETH,mantle-restaked-eth
Maple Finance,SYRUP,syrup
Liquid Staked ETH,LSETH,liquid-staked-ethereum
Decentraland,MANA,decentraland
Brett,BRETT,based-brett
Avalanche Bridged BTC (Avalanche),BTC.B,bitcoin-avalanche-bridged-btc-b
Helium,HNT,helium
Arbitrum Bridged WETH (Arbitrum One),WETH,arbitrum-bridged-weth-arbitrum-one
DeXe,DEXE,dexe
Compound,COMP,compound-governance-token
tBTC,TBTC,tbtc
Keeta,KTA,keeta
Onyxcoin,XCN,chain-2
TrueUSD,TUSD,true-usd
Grass,GRASS,grass
Ket,KET,ket
Binance-Peg Dogecoin,DOGE,binance-peg-dogecoin
Aethir,ATH,aethir
Axelar,AXL,axelar
Eigenlayer,EIGEN,eigenlayer
AIOZ Network,AIOZ,aioz-network
Aerodrome Finance,AERO,aerodrome-finance
Staked HYPE,STHYPE,staked-hype
Kava,KAVA,kava
Starknet,STRK,starknet
EOS,EOS,eos
Beldex,BDX,beldex
Arweave,AR,arweave
dYdX,DYDX,dydx-chain
Morpho,MORPHO,morpho
eCash,XEC,ecash
Bridged USDC (Polygon PoS Bridge),USDC.E,bridged-usdc-polygon-pos-bridge
NEO,NEO,neo
pumpBTC,PUMPBTC,pumpbtc
USDD,USDD,usdd
MultiversX,EGLD,elrond-erd-2
Mog Coin,MOG,mog-coin
Stader ETHx,ETHX,stader-ethx
MimbleWimbleCoin,MWC,mimblewimblecoin
Ripple USD,RLUSD,ripple-usd
Conflux,CFX,conflux-token
Dog (Bitcoin),DOG,dog-go-to-the-moon-rune
APENFT,NFT,apenft
DeepBook,DEEP,deep
Telcoin,TEL,telcoin
ether.fi Staked ETH,EETH,ether-fi-staked-eth
Circle USYC,USYC,hashnote-usyc
Axie Infinity,AXS,axie-infinity
USDB,USDB,usdb
Ether.fi,ETHFI,ether-fi
Reserve Rights,RSR,reserve-rights-token
Movement,MOVE,movement
KAITO,KAITO,kaito
Coinbase Wrapped Staked ETH,CBETH,coinbase-wrapped-staked-eth
Mantle Bridged USDT (Mantle),USDT,mantle-bridged-usdt-mantle
Chiliz,CHZ,chiliz
Ronin,RON,ronin
Swell Ethereum,SWETH,sweth
Zebec Network,ZBCN,zebec-network
BUILDon,B,build-on
Sun Token,SUN,sun-token
Polygon PoS Bridged WETH (Polygon POS),WETH,polygon-pos-bridged-weth-polygon-pos
Akash Network,AKT,akash-network
Popcat,POPCAT,popcat
Polygon Bridged WBTC (Polygon POS),WBTC,polygon-bridged-wbtc-polygon-pos
Ravencoin,RVN,ravencoin
Beam,BEAM,beam-2
Wormhole,W,wormhole
Ether.fi Staked BTC,EBTC,ether-fi-staked-btc
Amp,AMP,amp-token
JUST,JST,just
Bybit Staked SOL,BBSOL,bybit-staked-sol
Trust Wallet,TWT,trust-wallet-token
Frax Ether,FRXETH,frax-ether
Terra Luna Classic,LUNC,terra-luna
Polygon,MATIC,matic-network
Olympus,OHM,olympus
Wrapped AVAX,WAVAX,wrapped-avax
Gnosis,GNO,gnosis
Global Dollar,USDG,global-dollar
Legacy Frax Dollar,FRAX,frax
Livepeer,LPT,livepeer
Binance-Peg BUSD,BUSD,binance-peg-busd
Creditcoin,CTC,creditcoin-2
SuperVerse,SUPER,superfarm
1inch,1INCH,1inch
Cheems Token,CHEEMS,cheems-token
Turbo,TURBO,turbo
aBTC,ABTC,abtc
Safe,SAFE,safe
Venom,VENOM,venom
OpenEden OpenDollar,USDO,openeden-open-dollar
cat in a dogs world,MEW,cat-in-a-dogs-world
MANTRA,OM,mantra-dao
BENQI Liquid Staked AVAX,SAVAX,benqi-liquid-staked-avax
Compounding OpenDollar,CUSDO,compounding-open-dollar
Berachain,BERA,berachain-bera
cWBTC,CWBTC,compound-wrapped-btc
Kusama,KSM,kusama
Polygon PoS Bridged DAI (Polygon POS),DAI,polygon-pos-bridged-dai-polygon-pos
BTSE Token,BTSE,btse-token
Dash,DASH,dash
Drift Staked SOL,DSOL,drift-staked-sol
Peanut the Squirrel,PNUT,peanut-the-squirrel
Plume,PLUME,plume
Trip,TRIP,trip
Staked Frax Ether,SFRXETH,staked-frax-ether
MX,MX,mx-token
Mina Protocol,MINA,mina-protocol
Frax (prev. FXS),FRAX,frax-share
Decred,DCR,decred
Theta Fuel,TFUEL,theta-fuel
ETHPlus,ETH+,reserve-protocol-eth-plus
SafePal,SFP,safepal
Gigachad,GIGA,gigachad-2
LayerZero,ZRO,layerzero
Golem,GLM,golem
Synthetix Network,SNX,havven
CHEX Token,CHEX,chex-token
Toshi,TOSHI,toshi
Baby Doge Coin,BABYDOGE,baby-doge-coin
Zilliqa,ZIL,zilliqa
Notcoin,NOT,notcoin
Treehouse ETH,TETH,treehouse-eth
Qtum,QTUM,qtum
Convex Finance,CVX,convex-finance
Moca Network,MOCA,mocaverse
Arkham,ARKM,arkham
Aave USDC (Sonic),ASONUSDC,aave-usdc-sonic
Spiko EU T-Bills Money Market Fund,EUTBL,eutbl
Solana Swap,SOS,solana-swap
Astar,ASTR,astar
GHO,GHO,gho
Resolv USR,USR,resolv-usr
KOGE,KOGE,bnb48-club-token
ai16z,AI16Z,ai16z
Universal BTC,UNIBTC,universal-btc
Wrapped Beacon ETH,WBETH,wrapped-beacon-eth
Wrapped Ether (Mantle Bridge),WETH,wrapped-ether-mantle-bridge
Blur,BLUR,blur
0x Protocol,ZRX,0x
Oasis,ROSE,oasis-network
Neiro,NEIRO,neiro-3
SwissBorg,BORG,swissborg
Basic Attention,BAT,basic-attention-token
Launch Coin on Believe,LAUNCHCOIN,ben-pasternak
Verus,VRSC,verus-coin
ZKsync,ZK,zksync
EURC,EURC,euro-coin
Evolve,EVOLVE,evolve-2
IoTeX,IOTX,iotex
Gas,GAS,gas
Tribe,TRIBE,tribe-2
USDa,USDA,usda-2
Snek,SNEK,snek
Nervos Network,CKB,nervos-network
Freysa AI,FAI,freysa-ai
Tradable NA Rent Financing Platform SSTN,PC0000031,tradable-na-rent-financing-platform-sstn
VeThor,VTHO,vethor-token
AgentFun.AI,AGENTFUN,agentfun-ai
OriginTrail,TRAC,origintrail
Blockchain Capital,BCAP,blockchain-capital
Siacoin,SC,siacoin
ZetaChain,ZETA,zetachain
Qubic,QUBIC,qubic-network
ORDI,ORDI,ordinals
yearn.finance,YFI,yearn-finance
Vana,VANA,vana
Infrared Bera,IBERA,infrared-bera
CoW Protocol,COW,cow-protocol
SQD,SQD,subsquid
Celo,CELO,celo
Moo Deng,MOODENG,moo-deng
Echelon Prime,PRIME,echelon-prime
Aster Staked BNB,ASBNB,astherus-staked-bnb
Stargate Finance,STG,stargate-finance
Binance-Peg SOL,SOL,binance-peg-sol
Holo,HOT,holotoken
Elixir deUSD,DEUSD,elixir-deusd
Animecoin,ANIME,anime
Steakhouse USDC Morpho Vault,STEAKUSDC,steakhouse-usdc-morpho-vault
Harmony,ONE,harmony
ICON,ICX,icon
aelf,ELF,aelf
Casper Network,CSPR,casper-network
aixbt by Virtuals,AIXBT,aixbt
GoMining Token,GOMINING,gmt-token
Polymesh,POLYX,polymesh
GMX,GMX,gmx
WEMIX,WEMIX,wemix-token
Purr,PURR,purr-2
Lagrange,LA,lagrange
Bridged Ether (StarkGate),ETH,bridged-wrapped-ether-starkgate
Ankr Network,ANKR,ankr
Nexus Mutual,NXM,nxm
CoinEx,CET,coinex-token
Chia,XCH,chia
EthereumPoW,ETHW,ethereum-pow-iou
Solayer,LAYER,solayer
Mask Network,MASK,mask-network
UXLINK,UXLINK,uxlink
Kinesis Gold,KAU,kinesis-gold
SKOR AI,SKORAI,skor-ai
Wrapped fragSOL,WFRAGSOL,wrapped-fragsol
Drift Protocol,DRIFT,drift-protocol
DigiByte,DGB,digibyte
WOO,WOO,woo-network
GMT,GMT,stepn
Zano,ZANO,zano
Fluid,FLUID,instadapp
Threshold Network,T,threshold-network-token
Horizen,ZEN,zencash
Kadena,KDA,kadena
Euler,EUL,euler
Babylon,BABY,babylon
ZIGChain,ZIG,zignaly
MAG7.ssi,MAG7.SSI,mag7-ssi
XYO Network,XYO,xyo-network
Rekt,REKT,rekt-4
TDCCP,TDCCP,tdccp
Rocket Pool,RPL,rocket-pool
Sui Bridged USDT (Sui),SBUSDT,sui-bridged-usdt-sui
STASIS EURO,EURS,stasis-eurs
Orca,ORCA,orca
MimboGameGroup,MGG,mimbogamegroup
Origin Ether,OETH,origin-ether
Osmosis,OSMO,osmosis
Kinesis Silver,KAG,kinesis-silver
cETH,CETH,compound-ether
KUB Coin,KUB,bitkub-coin
Enjin Coin,ENJ,enjincoin
Sushi,SUSHI,sushi
Resolv RLP,RLP,resolv-rlp
BORA,BORA,bora
Cronos Bridged USDC (Cronos),USDC,cronos-bridged-usdc-cronos
Paycoin,PCI,pay-coin
GOHOME,GOHOME,gohome
Daku,DAKU,der-daku
crvUSD,CRVUSD,crvusd
SWFTCOIN,SWFTC,swftcoin
Nano,XNO,nano
AWE Network,AWE,stp-network
Kamino,KMNO,kamino
BitDCA,BDCA,bitdca
io.net,IO,io
Magic Eden,ME,magic-eden
BOOK OF MEME,BOME,book-of-meme
Ontology,ONT,ontology
Level USD,LVLUSD,level-usd
Coinshift USDL Morpho Vault,CSUSDL,coinshift-usdl-morpho-vault
AUSD,AUSD,agora-dollar
World Mobile Token,WMTX,world-mobile-token
Cookie DAO,COOKIE,cookie
Amnis Aptos,AMAPT,amnis-aptos
SKALE,SKL,skale
UMA,UMA,uma
Pocket Network,POKT,pocket-network
COTI,COTI,coti
Anzen USDz,USDZ,anzen-usdz
Function �BTC,FBTC,ignition-fbtc
Resupply USD,REUSD,resupply-usd
Acet,ACT,acet-token
Goatseus Maximus,GOAT,goatseus-maximus
Tellor Tributes,TRB,tellor
Illuvium,ILV,illuvium
Chutes,CHUTES,dtao-64-Chutes
Solar,SXP,swipe
Terra,LUNA,terra-luna-2
Non-Playable Coin,NPC,non-playable-coin
Metis,METIS,metis-token
Status,SNT,status
Mythos,MYTH,mythos
LMGroupToken,LMGX,lmgrouptoken
LCX,LCX,lcx
PAAL AI,PAAL,paal-ai
Melania Meme,MELANIA,melania-meme
VVS Finance,VVS,vvs-finance
Gamebitcoin Power,PWR,gamebitcoin-power
Venice Token,VVV,venice-token
Hivemapper,HONEY,hivemapper
Verasity,VRA,verasity
Alchemist AI,ALCH,alchemist-ai
Big Time,BIGTIME,big-time
AI Companions,AIC,ai-companions
ViciCoin,VCNT,vicicoin
Hive,HIVE,hive
Chutes,SN64,chutes
Siren,SIREN,siren-2
Lorenzo stBTC,STBTC,lorenzo-stbtc
Ozone Chain,OZO,ozone-chain
Bio Protocol,BIO,bio-protocol
Request,REQ,request-network
Ribbita by Virtuals,TIBBIR,ribbita-by-virtuals
Aster USDF,USDF,astherus-usdf
Venus,XVS,venus
Waves,WAVES,waves
ConstitutionDAO,PEOPLE,constitutiondao
Moonwell,WELL,moonwell-artemis
Zenrock BTC,ZENBTC,wrapped-zenbtc
sBTC,SBTC,sbtc-2
Resolv wstUSR,WSTUSR,resolv-wstusr
Conscious Token,CONSCIOUS,conscious-token
Noble Dollar (USDN),USDN,noble-dollar-usdn
Band Protocol,BAND,band-protocol
Metaplex,MPLX,metaplex
Liquity,LQTY,liquity
Beets Staked Sonic,STS,beets-staked-sonic
Spiko US T-Bills Money Market Fund,USTBL,spiko-us-t-bills-money-market-fund
TNQ,TNQ,trinique
Rollbit Coin,RLB,rollbit-coin
Loopring,LRC,loopring
Usual,USUAL,usual
Entangle,NTGL,entangle
Sophon,SOPH,sophon
IOST,IOST,iostoken
Sologenic,SOLO,solo-coin
Lift Dollar,USDL,lift-dollar
SingularityNET,AGIX,singularitynet
GAL (migrated to Gravity - G),GAL,project-galaxy
Constellation,DAG,constellation-labs
Degen,DEGEN,degen-base
Clearpool,CPOOL,clearpool
Centrifuge [OLD],CFG,centrifuge
Alchemy Pay,ACH,alchemy-pay
Solidus Ai Tech,AITECH,solidus-aitech
Optimism Bridged WBTC (Optimism),WBTC,optimism-bridged-wbtc-optimism
Energy Web,EWT,energy-web-token
QL1 Bridged USDT (QL1),QUSDT,qusdt
Solv Protocol SolvBTC Jupiter,SOLVBTC.JUP,solv-protocol-solvbtc-jupiter
Biconomy,BICO,biconomy
Restaked Swell ETH,RSWETH,restaked-swell-eth
Prom,PROM,prometeus
AltLayer,ALT,altlayer
Ardor,ARDR,ardor
Yield Guild Games,YGG,yield-guild-games
Delysium,AGI,delysium
Manta Network,MANTA,manta-network
NKYC Token,NKYC,nkyc-token
Gravity (by Galxe),G,g-token
PHALA,PHA,pha
The Grays Currency,PTGC,the-grays-currency
BitMart,BMX,bitmart-token
Diverge Loop,DLC,diamond-launch
Elixir Staked deUSD,SDEUSD,elixir-staked-deusd
Velo,VELO,velo
Verge,XVG,verge
Initia,INIT,initia
0x0.ai: AI Smart Contract,0X0,0x0-ai-ai-smart-contract
L2 Standard Bridged frxUSD,FRXUSD,l2-standard-bridged-frxusd
Orbs,ORBS,orbs
XPR Network,XPR,proton
CARV,CARV,carv
Arbitrum Bridged USDC (Arbitrum),USDC.E,usd-coin-ethereum-bridged
SATS (Ordinals),SATS,sats-ordinals
HarryPotterObamaSonic10Inu (ETH),BITCOIN,harrypotterobamasonic10in
Relend USDC,REUSDC,relend-usdc
L2 Standard Bridged WETH (Optimism),WETH,l2-standard-bridged-weth-optimism
Cetus Protocol,CETUS,cetus-protocol
RedStone,RED,redstone-oracles
Api3,API3,api3
OKT Chain,OKT,oec-token
Undeads Games,UDS,undeads-games
Audius,AUDIO,audius
Stratis,STRAX,stratis
DOLA,DOLA,dola-usd
MVL,MVL,mass-vehicle-ledger
Dymension,DYM,dymension
Tokenlon,LON,tokenlon
NexusMind,NMD,nexusmind
Aevo,AEVO,aevo-exchange
Cronos Bridged USDT (Cronos),USDT,cronos-bridged-usdt-cronos
Powerledger,POWR,power-ledger
Memecoin,MEME,memecoin-2
HOME,HOME,home
Solayer Staked SOL,SSOL,solayer-staked-sol
L2 Standard Bridged WETH (Blast),WETH,l2-standard-bridged-weth-blast
Flux,FLUX,zelcash
Songbird,SGB,songbird
TempleDAO,TEMPLE,temple
B3 (Base),B3,b3
Neiro on ETH,NEIRO,neiro-on-eth
IQ,IQ,everipedia
Staked Level USD,SLVLUSD,level-staked-usd
Sign,SIGN,sign-global
Spell,SPELL,spell-token
ChainGPT,CGPT,chaingpt
Lisk,LSK,lisk
peaq,PEAQ,peaq-2
Civic,CVC,civic
MetFi,METFI,metfi-2
