name,symbol,cg_id
Coreum,COREUM,coreum
Moonwell Flagship ETH (Morpho Vault),MWETH,moonwell-flagship-eth-morpho-vault
Zeus Network,ZEUS,zeus-network
Renzo Restaked LST,PZETH,renzo-restaked-lst
Xai,XAI,xai-blockchain
PONKE,PONKE,ponke
Apollo Diversified Credit Securitize Fund,ACRED,apollo-diversified-credit-securitize-fund
MiL.k,MLK,milk-alliance
Pundi X,PUNDIX,pundi-x-2
Across Protocol,ACX,across-protocol
aura,AURA,aura-on-sol
Moonbeam,GLMR,moonbeam
Blast,BLAST,blast
Sonic SVM,SONIC,sonic-svm
Stronghold,SHX,stronghold-token
Banana Gun,BANANA,banana-gun
Huma Finance,HUMA,huma-finance
ALEO,ALEO,aleo
USDX,USDX,usdx
WAX,WAXP,wax
Reservoir rUSD,RUSD,reservoir-rusd
Dogs,DOGS,dogs-2
Rei,REI,unit-00-rei
Layerzero Bridged weETH (Swellchain),WEETH,layerzero-bridged-weeth-swellchain
Omni Network,OMNI,omni-network
dKargo,DKA,dkargo
SPACE ID,ID,space-id
BCGame Coin,BC,bc-token
Arcblock,ABT,arcblock
Taiko,TAIKO,taiko
Bancor Network,BNT,bancor
Ontology Gas,ONG,ong
WalletConnect Token,WCT,connect-token-wct
iExec RLC,RLC,iexec-rlc
Solv Protocol SolvBTC.CORE,SOLVBTC.CORE,solv-protocol-solvbtc-core
Kelp Gain,AGETH,kelp-gain
Marlin,POND,marlin
ao Computer,AO,ao-computer
Polymath,POLY,polymath
Adventure Gold,AGLD,adventure-gold
BULLA,BULLA,bulla-3
BTU Protocol,BTU,btu-protocol
SSV Network,SSV,ssv-network
Ronin Bridged WETH (Ronin),WETH,ronin-bridged-weth-ronin
ARK,ARK,ark
Pax Dollar,USDP,paxos-standard
Apu Apustaja,APU,apu-s-club
Dogelon Mars,ELON,dogelon-mars
Saga,SAGA,saga-2
Chromia,CHR,chromaway
Ergo,ERG,ergo
Global Commercial Business,GCB,global-commercial-business
Bucket Protocol BUCK Stablecoin,BUCK,bucket-protocol-buck-stablecoin
Merlin Chain,MERL,merlin-chain
Bridged Wrapped stETH (Gnosis),WSTETH,bridged-wrapped-steth-gnosis
Balancer,BAL,balancer
Nillion,NIL,nillion
MIU,MIU,miu-2
LiquidLaunch,LIQD,liquidlaunch
Felix feUSD,FEUSD,felix-feusd
Pundi AI,PUNDIAI,pundi-aifx
sUSDa,SUSDA,susda
MEOW,MEOW,meow
APF coin,APFC,apf-coin
Steem,STEEM,steem
Dent,DENT,dent
Goldfinch,GFI,goldfinch
BabyBoomToken,BBT,babyboomtoken
BLOCKv,VEE,blockv
Hamster Kombat,HMSTR,hamster-kombat
Solana Name Service (prev. Bonfida),FIDA,bonfida
Rings scBTC,SCBTC,rings-scbtc
Bounce,AUCTION,auction
Medibloc,MED,medibloc
Osaka Protocol,OSAK,osaka-protocol
Staked FRAX,SFRAX,staked-frax
Geodnet,GEOD,geodnet
Radix,XRD,radix
ROAM Token,ROAM,roam-token
Fimarkcoin.com,FMC,fimarkcoin-com
TerraClassicUSD,USTC,terrausd
Avail,AVAIL,avail
JOE,JOE,joe
ANDY ETH,ANDY,andy-the-wisguy
Zircuit,ZRC,zircuit
TARS AI,TAI,tars-protocol
Ocean Protocol,OCEAN,ocean-protocol
Numeraire,NMR,numeraire
Shuffle,SHFL,shuffle-2
Hey Anon,ANON,heyanon
f(x) Protocol fxUSD,FXUSD,f-x-protocol-fxusd
MindWaveDAO,NILA,mindwavedao
Bone ShibaSwap,BONE,bone-shibaswap
Bit2Me,B2M,bit2me
Solv Protocol,SOLV,solv-protocol
Puff The Dragon,PUFF,puff-the-dragon
Wilder World,WILD,wilder-world
Unipoly,UNP,unipoly
Metal DAO,MTL,metal
Moonriver,MOVR,moonriver
Vanar Chain,VANRY,vanar-chain
Frax USD,FRXUSD,frax-usd
Wrapped POL,WPOL,wmatic
Avant USD,AVUSD,avant-usd
Iagon,IAG,iagon
Incrypt,INC,incrypt
USUALx,USUALX,usualx
Liqwid Finance,LQ,liqwid-finance
Neutron,NTRN,neutron-3
Honey,HONEY,honey-3
Renzo Restaked SOL,EZSOL,renzo-restaked-sol
Infinitar Governance Token,IGT,infinitar-governance-token
Zentry,ZENT,zentry
Humans.ai,HEART,humans-ai
SpaceN,SN,spacen
StakeStone Berachain Vault Token,BERASTONE,stakestone-berachain-vault-token
GameBuild,GAME,gamebuild
Smooth Love Potion,SLP,smooth-love-potion
Banana For Scale,BANANAS31,banana-for-scale-2
Kyber Network Crystal,KNC,kyber-network-crystal
ECOMI,OMI,ecomi
Propy,PRO,propy
Oasys,OAS,oasys
Looped Hype,LHYPE,looped-hype
Supra,SUPRA,supra
NEM,XEM,nem
Aergo,AERGO,aergo
BUSD,BUSD,binance-usd
Nosana,NOS,nosana
Ski Mask Dog,SKI,ski-mask-dog
Oraichain,ORAI,oraichain-token
RealLink,REAL,reallink
Avant Staked USD,SAVUSD,avant-staked-usd
Particle Network,PARTI,particle-network
Scroll,SCR,scroll
SaaSGo,SAAS,saasgo
Tokamak Network,TON,tokamak-network
Just a chill guy,CHILLGUY,chill-guy
ResearchCoin,RSC,researchcoin
Central African Republic Meme,CAR,central-african-republic-meme
Cartesi,CTSI,cartesi
Gemini Dollar,GUSD,gemini-dollar
Comedian,BAN,comedian
Seedify.fund,SFUND,seedify-fund
Magic Internet Money (Ethereum),MIM,magic-internet-money
Bridged Tether (opBNB),USDT,bridged-tether-opbnb
Railgun,RAIL,railgun
VaderAI by Virtuals,VADER,vaderai-by-virtuals
VanEck Treasury Fund,VBILL,vaneck-treasury-fund
The Arena,ARENA,the-arena
SoSoValue,SOSO,sosovalue
CYBER,CYBER,cyberconnect
BENQI,QI,benqi
Secret,SCRT,secret
Bifrost,BFC,bifrost
Fuel Network,FUEL,fuel-network
Fwog,FWOG,fwog
Standard Bridged USDC.e (Optimism),USDC.E,bridged-usd-coin-optimism
Cronos Bridged WBTC (Cronos),WBTC,cronos-bridged-wbtc-cronos
Rootstock Infrastructure Framework,RIF,rif-token
Islamic Coin,ISLM,islamic-coin
Access Protocol,ACS,access-protocol
CorgiAI,CORGIAI,corgiai
Sundog,SUNDOG,sundog
Marinade,MNDE,marinade
Artificial Liquid Intelligence,ALI,alethea-artificial-liquid-intelligence-token
Autonolas,OLAS,autonolas
TAOHash,TAOHASH,dtao-14-TAOHash
Metal Blockchain,METAL,metal-blockchain
Escoin,ELG,escoin-token
BIM,BIM,bim-2
XPLA,XPLA,xpla
SMARDEX,SDEX,smardex
WINkLink,WIN,wink
DIA,DIA,dia-data
PinLink,PIN,pinlink
QuarkChain,QKC,quark-chain
Hunt,HUNT,hunt-token
Zedxion,ZEDXION,zedxion
Gods Unchained,GODS,gods-unchained
GRIFFAIN,GRIFFAIN,griffain
Web 3 Dollar,USD3,web-3-dollar
TruFin Staked APT,TRUAPT,trufin-staked-apt
AI Analysis Token,AIAT,ai-analysis-token
Plume USD,PUSD,plume-usd
Celer Network,CELR,celer-network
Coin98,C98,coin98
TAOHash,SN14,taohash
Hippo Protocol,HP,hippo-protocol
Aurora,AURORA,aurora-near
?emplar,?EMPLAR,dtao-3-?emplar
Myria,MYRIA,myria
Velodrome Finance,VELO,velodrome-finance
MMX,MMX,m2-global-wealth-limited-mmx
Resolv,RESOLV,resolv
BugsCoin,BGSC,bugscoin
Overnight.fi USD+,USD+,usd
Sygnum FIUSD Liquidity Fund,FIUSD,sygnum-fiusd-liquidity-fund
EUR CoinVertible,EURCV,societe-generale-forge-eurcv
Anvil,ANVL,anvil
AxonDAO Governance Token,AXGT,axondao-governance-token
Mountain Protocol USD,USDM,mountain-protocol-usdm
SuperWalk GRND,GRND,superwalk
Kujira,KUJI,kujira
TOKPIE,TKP,tokpie
TrueFi,TRU,truefi
Cobak,CBK,cobak-token
High Growth ETH,HGETH,high-growth-eth
Hippocrat,HPO,humanscape
LandWolf,WOLF,landwolf-0x67
Targon,TARGON,dtao-4-Targon
Simon's Cat,CAT,simon-s-cat
SuperRare,RARE,superrare
GoPlus Security,GPS,goplus-security
Sanctum Infinity,INF,socean-staked-sol
Avalanche Bridged WBTC (Avalanche),WBTC,avalanche-old-bridged-wbtc-avalanche
Gradients,GRADIENTS,dtao-56-Gradients
LOFI,LOFI,lofi-2
Act I The AI Prophecy,ACT,act-i-the-ai-prophecy
MARBLEX,MBX,marblex
Huobi,HT,huobi-token
BounceBit,BB,bouncebit
?emplar,SN3,templar
Avalanche Bridged USDC (Avalanche),USDC.E,usd-coin-avalanche-bridged-usdc-e
Crypto Trading Fund,CTF,crypto-trading-fund
DevvE,DEVVE,devve
Stride,STRD,stride
Keyboard Cat (Base),KEYCAT,keyboard-cat-base
Hydration,HDX,hydradx
Savings crvUSD,SCRVUSD,savings-crvusd
Quantum Resistant Ledger,QRL,quantum-resistant-ledger
Gearbox,GEAR,gearbox
QANplatform,QANX,qanplatform
HashAI,HASHAI,hashai
Targon,SN4,targon
PepeCoin,PEPECOIN,pepecoin-2
Ekubo Protocol,EKUBO,ekubo-protocol
Bitcoin Wizards,WZRD,bitcoin-wizards
Avalanche Bridged WETH (Avalanche),WETH,avalanche-bridged-weth-avalanche
Celium,CELIUM,dtao-51-Celium
Alephium,ALPH,alephium
MovieBloc,MBL,moviebloc
MyShell,SHELL,myshell
TokenFi,TOKEN,tokenfi
Gradients,SN56,gradients
Concordium,CCD,concordium
Coq Inu,COQ,coq-inu
Boba Network,BOBA,boba-network
Tensor,TNSR,tensor
XION,XION,xion-2
Decentralized Social,DESO,deso
Whiteheart,WHITE,whiteheart
Binance-Peg Avalanche,AVAX,binance-peg-avalanche
Wrapped Cygnus USD,WCGUSD,wrapped-cygnus-usd
doginme,DOGINME,doginme
Maxi PayFi Strategy Token,MPST,maxi-payfi-strategy-token
FUNToken,FUN,funfair
SOON,SOON,soon-2
Stargate Bridged USDC (Plume),USDC.E,stargate-bridged-usdc-plume
Wrapped NXM,WNXM,wrapped-nxm
DODO,DODO,dodo
inSure DeFi,SURE,insure
Austin Capitals,AUX,austin-capitals
Connex,CONX,connex
Useless Coin,USELESS,useless-3
Liquity USD,LUSD,liquity-usd
Hypurr Fun,HFUN,hypurr-fun
Shentu,CTK,certik
Wayfinder,PROMPT,wayfinder
Inception Restaked stETH Symbiotic,INWSTETHS,inception-restaked-steth-symbiotic
Seraph,SERAPH,seraph
My Neighbor Alice,ALICE,my-neighbor-alice
AVA (Travala),AVA,concierge-io
IXS,IXS,ix-swap
Helder,HELDER,helder
Milady Meme Coin,LADYS,milady-meme-coin
Forta,FORT,forta
Celium,SN51,celium
dForce,DF,dforce-token
Lista DAO,LISTA,lista
Treasure,MAGIC,magic
Cudos,CUDOS,cudos
Sui Bridged Ether (Sui),SBETH,sui-bridged-ether-sui
Wrapped XRP,WXRP,wrapped-xrp
LAMBO,LAMBO,lambo-4
Efinity,EFI,efinity
Origin Token,OGN,origin-protocol
Kekius Maximus,KEKIUS,kekius-maximus
Keep Network,KEEP,keep-network
Universal ETH,UNIETH,universal-eth
deBridge,DBR,debridge
GAME by Virtuals,GAME,game-by-virtuals
Mansory Token,MNSRY,mansory-token
Metadium,META,metadium
Polygon Hermez Bridged USDT (x Layer),USDT,polygon-hermez-bridged-usdt-x-layer
Storj,STORJ,storj
T-mac DAO,TMG,t-mac-dao
VedoraAI,VED,vedoraai
TruFin Staked MATIC,TRUMATIC,trufin-staked-matic
Sai,SAI,sai
Slerf,SLERF,slerf
Test,TST,test-3
Fusionist,ACE,endurance
Staked Frax USD,SFRXUSD,staked-frax-usd
sUSD,SUSD,nusd
Mubarak,MUBARAK,mubarak
Lista USD,LISUSD,helio-protocol-hay
BankrCoin,BNKR,bankercoin-2
Wrapped Centrifuge,WCFG,wrapped-centrifuge
Beincom,BIC,beincom
Big Dog Fink,BINK,big-dog-fink
Tornado Cash,TORN,tornado-cash
Snowbank,SB,snowbank
Open Campus,EDU,edu-coin
Crown by Third Time Games,CROWN,crown-by-third-time-games
PolySwarm,NCT,polyswarm
TokenPocket Token,TPT,token-pocket
Quai Network,QUAI,quai-network
Strike,STRIKE,strike
MinoTari (Tari),XTM,minotari
Binance-Peg DAI,DAI,binance-peg-dai
Bedrock BTC,BRBTC,bedrock-btc
HashKey Platform Token,HSK,hashkey-ecopoints
VitaDAO,VITA,vitadao
MESSIER,M87,messier
SX Network,SX,sx-network-2
Gains Network,GNS,gains-network
Celo Dollar,CUSD,celo-dollar
Bluefin,BLUE,bluefin
ThunderCore,TT,thunder-token
Vine,VINE,vine
Peapods Finance,PEAS,peapods-finance
Hive Dollar,HBD,hive_dollar
RSS3,RSS3,rss3
Radworks,RAD,radicle
Hegic,HEGIC,hegic
Nobody Sausage,NOBODY,nobody-sausage
Liquity BOLD,BOLD,liquity-bold-2
Ampleforth,AMPL,ampleforth
RIZE,RIZE,rize
sDOLA,SDOLA,sdola
Layer3,L3,layer3
Thala APT,THAPT,thala-apt
Mavryk Network,MVRK,mavryk-network
Autonomi,ANT,autonomi
Puffer,PUFFER,puffer-finance
Hot Mom,HOTMOM,hot-mom
DEAPCOIN,DEP,deapcoin
Optio,OPT,optio
AUKI,AUKI,auki-labs
Housecoin,HOUSE,housecoin-2
Hashflow,HFT,hashflow
ynETH MAX,YNETHX,yneth-max
Based Fartcoin,FARTCOIN,based-fartcoin
SkyAI,SKYAI,skyai
NetMind Token,NMT,netmind-token
Syscoin,SYS,syscoin
Stader MaticX,MATICX,stader-maticx
Cortex,CX,cortex-2
Synapse,SYN,synapse-2
Ancient8,A8,ancient8
Orchid Protocol,OXT,orchid-protocol
AIntivirus,AINTI,aintivirus
Ava AI,AVA,ava-ai
AI Rig Complex,ARC,ai-rig-complex
ONFA,OFT,onfa
MAGIC�INTERNET�MONEY (Bitcoin),MIM,magic-internet-money-runes
Pangolin,PNG,pangolin
cUSDC,CUSDC,compound-usd-coin
DAO Maker,DAO,dao-maker
Pixels,PIXEL,pixels
Acala,ACA,acala
ANyONe Protocol,ANYONE,airtor-protocol
Maverick Protocol,MAV,maverick-protocol
APX,APX,apollox-2
BOBO Coin,BOBO,bobo-coin
BitMEX,BMEX,bitmex-token
Nym,NYM,nym
Joe Coin,JOE,joe-coin
GME (Ethereum),GME,game-stop
XT Stablecoin XTUSD,XTUSD,xtusd
BakerySwap,BAKE,bakerytoken
Wojak,WOJAK,wojak
McDull (Meme),MCDULL,mcdull
NodeAI,GPU,nodeai
zkSync Bridged USDC (zkSync),USDC,zksync-bridged-usdc-zksync
Wrapped QUIL,QUIL,wrapped-quil
Hex Trust USD,USDX,hex-trust-usdx
Tiger Shark,TIGERSHARK,tiger-shark
Elastos,ELA,elastos
VICE,VICE,vice-2
CargoX,CXO,cargox
Edge,EDGE,edge
WibeGram,WIBE,wibegram
tao.bot,TAOBOT,tao-bot
NFPrompt,NFP,nfprompt-token
Defiway,DEFI,defiway
OpenServ,SERV,openserv
Law Blocks,LBT,law-blocks
ECOx,ECOX,ecox
Mr. Miggles,MIGGLES,mister-miggles
Torus,TORUS,torus
ELYSIA,EL,elysia
Coinshift USDC,CSUSDC,coinshift-usdc
Ice Open Network,ICE,ice
ParaSwap,PSP,paraswap
Ethernity Chain,ERN,ethernity-chain
Dacxi,DXI,dacxi
Milady Cult Coin,CULT,milady-cult-coin
Fartboy,$FARTBOY,fartboy
Clover Finance,CLV,clover-finance
Parcl,PRCL,parcl
Electroneum,ETN,electroneum
sETH,SETH,seth
Slash Vision Labs,SVL,slash-vision-labs
Uquid Coin,UQC,uquid-coin
Assemble AI,ASM,assemble-protocol
NEURALAI,NEURAL,neuralai
Bridged Tether (Rainbow Bridge),USDT.E,tether-rainbow-bridge
Zora,ZORA,zora
Proprietary Trading Network,PROPRIETARY TRADING NETWORK,dtao-8-Proprietary Trading Network
Avalon,AVL,avalon-2
MAP Protocol,MAPO,marcopolo
Radiant Capital,RDNT,radiant-capital
Stader,SD,stader
Hooked Protocol,HOOK,hooked-protocol
Firmachain,FCT,firmachain
DeGate,DG,degate
Morphware,XMW,morphware
Helium Mobile,MOBILE,helium-mobile
Coinmetro,XCM,coinmetro
Ampleforth Governance,FORTH,ampleforth-governance-token
HairDAO,HAIR,hairdao
Shardus,ULT,shardus
Unicorn Fart Dust,UFD,unicorn-fart-dust
Wen,WEN,wen-4
DUSK,DUSK,dusk-network
Pirate Chain,ARRR,pirate-chain
Aster Staked USDF,ASUSDF,astherus-staked-usdf
Sperax,SPA,sperax
Finvesta,FINVESTA,finvesta
OpenKaito,OPENKAITO,dtao-5-OpenKaito
Tree,TREE,tree-capital
Zerebro,ZEREBRO,zerebro
Everscale,EVER,everscale
MNEE USD Stablecoin,MNEE,mnee-usd-stablecoin
Ankr Staked ETH,ANKRETH,ankreth
Covalent X Token,CXT,covalent-x-token
Bridged USD Coin (StarkGate),USDC,bridged-usd-coin-starkgate
Minswap,MIN,minswap
Bertram The Pomeranian,BERT,bertram-the-pomeranian
Collaterize,COLLAT,collaterize
A Hunters Dream,CAW,a-hunters-dream
Alpha Quark,AQT,alpha-quark-token
Unity,UTY,unity-2
Kendu Inu,KENDU,kendu-inu
Alien Worlds,TLM,alien-worlds
Build On BNB,BOB,build-on-bnb
TAGGER,TAG,tagger
OHO Blockchain,OHO,oho-blockchain
SaucerSwap,SAUCE,saucerswap
Radio Caca,RACA,radio-caca
Groestlcoin,GRS,groestlcoin
Renzo,REZ,renzo
HERBCOIN,HERB,herbcoin
OMG Network,OMG,omisego
Chain-key Bitcoin,CKBTC,chain-key-bitcoin
Aquarius,AQUA,aquarius
Proprietary Trading Network,SN8,proprietary-trading-network
Spring Staked SUI,SSUI,spring-staked-sui
Infrared BGT,IBGT,infrafred-bgt
Zeus Network zBTC,ZBTC,zeus-netwok-zbtc
Mamo,MAMO,mamo
Monerium EUR emoney,EURE,monerium-eur-money-2
Stargate Bridged USDC (Berachain),USDC.E,stargate-bridged-usdc-berachain
LUKSO,LYX,lukso-token-2
Mossland,MOC,mossland
Neon,NEON,neon
PYTHIA,PYTHIA,pythia
LimeWire,LMWR,limewire-token
MAI,MIMATIC,mimatic
World Friendship Cash,WFCA,wfca
Metacade,MCADE,metacade
SuiNS Token,NS,suins-token
OpenKaito,SN5,openkaito
Advertise Coin,ADCO,advertise-coin
World Chain Bridged USDC (World Chain),USDC.E,bridged-usdc-world-chain
WaterNeuron,WTN,waterneuron
Novem Gold Token,NNN,novem-gold
Scout Protocol Token,DEV,scout-protocol-token
Chainflip,FLIP,chainflip
Automata,ATA,automata
EarthMeta,EMT,earthmeta
Orbiter Finance,OBT,orbiter-finance
catwifmask,MASK,catwifmask
Cloud,CLOUD,sanctum-2
KoKoK The Roach,KOKOK,kokok-the-roach
BurnedFi,BURN,burnedfi
NATIX Network,NATIX,natix-network
Suilend,SEND,suilend
Nakamoto Games,NAKA,nakamoto-games
Coinweb,CWEB,coinweb
Dora Factory,DORA,dora-factory-2
Sceptre Staked FLR,SFLR,sceptre-staked-flr
Bubblemaps,BMT,bubblemaps
Tutorial,TUT,tutorial
Phoenix,PHB,phoenix-global
Step Finance,STEP,step-finance
tokenbot,CLANKER,tokenbot-2
BBAChain,BBA,bbachain
Mobox,MBOX,mobox
PinkSale,PINKSALE,pinksale
Victoria VR,VR,victoria-vr
AhaToken,AHT,ahatoken
Jambo,J,jambo
GXChain,GXC,gxchain
Dego Finance,DEGO,dego-finance
Laine Staked SOL,LAINESOL,laine-stake
VeraOne,VRO,veraone
Guardians Of The Spark,GOTS,guardians-of-the-spark
ORIGYN,OGY,origyn-foundation
LayerZero Bridged USDC (Aptos),ZUSDC,layerzero-bridged-usdc-aptos
Araracoin,ARARA,araracoin
DexTools,DEXT,dextools
cDAI,CDAI,cdai
NAVI Protocol,NAVX,navi
Redbelly Network,RBNT,redbelly-network-token
Cudis,CUDIS,cudis
Empyreal,EMP,empyreal
Xterio,XTER,xterio
CZ's Dog,BROCCOLI,czs-dog
PlatON Network,LAT,platon-network
