name,symbol,cg_id
Noon USN,USN,noon-usn
Fuzzybear,FUZZY,fuzzybear
Jelly-My-Jelly,JELLYJELLY,jelly-my-jelly
Self Chain,SLF,self-chain
Fractal Bitcoin,FB,fractal-bitcoin
Vulcan Forged,PYR,vulcan-forged
Aegis YUSD,YUSD,aegis-yusd
Ninja Squad Token,NST,ninja-squad
Gyroscope GYD,GYD,gyroscope-gyd
Santos FC Fan Token,SANTOS,santos-fc-fan-token
Ultra,UOS,ultra
DOVU,DOVU,dovu-2
Pikaboss,PIKA,pikaboss
Gold DAO,GOLDAO,gold-dao
Camino Network,CAM,camino-network
HUMAN Protocol,HMT,human-protocol
The Innovation Game,TIG,the-innovation-game
GENIUS AI,GNUS,genius-ai
RealToken Ecosystem Governance,REG,realtoken-ecosystem-governance
Port3 Network,PORT3,port3-network
Enzyme,MLN,melon
iota,IOTA,dtao-9-iota
Zeta,ZEX,zeta
Epic Chain,EPIC,epic-chain
Guild of Guardians,GOG,guild-of-guardians
SideShift,XAI,sideshift-token
Heima,HEI,heima
ApeX,APEX,apex-token-2
dYdX,ETHDYDX,dydx
Eafin,EAFIN,eafin
Spectre AI,SPECTRE,spectre-ai
Soneium Bridged USDC (Soneium),USDC.E,soneium-bridged-usdc-soneium
ArbDoge AI,AIDOGE,arbdoge-ai
Realio Network Token,RIO,realio-network
ChainBounty,BOUNTY,sentinel-protocol
Cocoro,COCORO,cocoro-2
Levana,LVN,levana-protocol
MorpheusAI,MOR,morpheusai
PURPLE PEPE,PURPE,purple-pepe
Wanchain,WAN,wanchain
Bella Protocol,BEL,bella-protocol
Neuron,NRN,neuron
Dexalot,ALOT,dexalot
pSTAKE Finance,PSTAKE,pstake-finance
Electronic USD,EUSD,electronic-usd
Orderly Network,ORDER,orderly-network
Poollotto.finance,PLT,poollotto-finance
Pups (Bitcoin),PUPS,rune-pups
Magpie,MGP,magpie
Mantle Bridged USDC (Mantle),USDC,mantle-bridged-usdc-mantle
King Protocol,KING,lrt-squared
Haedal Protocol,HAEDAL,haedal
HOPR,HOPR,hopr
Stella,ALPHA,alpha-finance
Qkacoin,QKA,qkacoin
stake.link,SDL,stake-link
Daddy Tate,DADDY,daddy-tate
Hyperlane,HYPER,hyperlane
Doodles,DOOD,doodles
Vow,VOW,vow
Lorenzo Protocol,BANK,lorenzo-protocol
iota,SN9,iota-2
EURA,EURA,ageur
Hanu Yokia,HANU,hanu-yokia
Impossible Finance Launchpad,IDIA,idia
Gelato,GEL,gelato
ElonXCat,EXC,elonxcat
BXN,BXN,bxn
PaLM AI,PALM,palm-ai
Artrade,ATR,artrade
RETARDIO,RETARDIO,retardio
Swarms,SWARMS,swarms
MakerDAO Arbitrum Bridged DAI (Arbitrum One),DAI,makerdao-arbitrum-bridged-dai-arbitrum-one
NKN,NKN,nkn
district0x,DNT,district0x
Dar Open Network,D,dar-open-network
MetaMUI,MMUI,metamui
Alchemix,ALCX,alchemix
IDEX,IDEX,aurora-dao
Strike,STRIKE,strike-2
KernelDAO,KERNEL,kernel-2
Myro,$MYRO,myro
GamerCoin,GHX,gamercoin
SWEAT,SWEAT,sweatcoin
OPENLOOT,OL,open-loot
Derive,DRV,derive
REVOX,REX,revox
Elephant Money,ELEPHANT,elephant-money
Kled AI,KLED,kled-ai
ARPA,ARPA,arpa
ORA Coin,ORA,ora-coin
Polkastarter,POLS,polkastarter
Games for a Living,GFAL,games-for-a-living
Unizen,ZCX,unizen
Equilibria Finance ePENDLE,EPENDLE,equilibria-finance-ependle
L2 Standard Bridged USDT (Base),USDT,l2-standard-bridged-usdt-base
Star Atlas,ATLAS,star-atlas
Gnosis xDai Bridged WETH (Gnosis Chain),WETH,gnosis-xdai-bridged-weth-gnosis-chain
Luna by Virtuals,LUNA,luna-by-virtuals
alright buddy,BUDDY,alright-buddy
Bitgert,BRISE,bitrise-token
Indigo Protocol,INDY,indigo-dao-governance-token
Viction,VIC,tomochain
Fair and Free,FAIR3,fair-and-free
Maya Protocol,CACAO,cacao
Lava Network,LAVA,lava-network
Corn,CORN,corn-3
Lumia,LUMIA,lumia
Aavegotchi,GHST,aavegotchi
Mango,MNGO,mango-markets
League of Kingdoms,LOKA,league-of-kingdoms
StrikeX,STRX,strikecoin
Lido Staked SOL,STSOL,lido-staked-sol
AGENDA 47,A47,agenda-47
MOOxMOO,MOOX,mooxmoo
michi,$MICHI,michicoin
TruFin Staked NEAR,TRUNEAR,trufin-staked-near
PIXL,PIXL,sappy-seals-pixl
Alkimi,$ADS,alkimi
Quickswap [OLD],QUICK,quick
Brickken,BKN,brickken
Nest Elixir Vault (LP),INELIXIR,nest-elixir-vault-lp
Quickswap,QUICK,quickswap
STONKS,STONKS,stonks-5
GoGoPool,GGP,gogopool
Minutes Network Token,MNTX,minutes-network-token
Flamingo Finance,FLM,flamingo-finance
DOGEai,$DOGEAI,dogeai-2
Spectral,SPEC,spectral
RAMP [OLD],RAMP,ramp
StraitsX XUSD,XUSD,straitsx-xusd
IceCream AI,ICECREAM,icecream-ai
SynFutures,F,synfutures
Harvest Finance,FARM,harvest-finance
Badger,BADGER,badger-dao
moonpig,MOONPIG,moonpig
StakeStone,STO,stakestone
Pepecoin,PEP,pepecoin-network
FLOCK,FLOCK,flock-2
Telos,TLOS,telos
Bridged USD Coin (Scroll),USDC,bridged-usd-coin-scroll
DIMO,DIMO,dimo
Attention,ATTN,attention
OG Fan Token,OG,og-fan-token
Based Pepe,PEPE,based-pepe
Foom,FOOM,foom
UFO Token,UFO,ufo-token
MATH,MATH,math
Cortex,CTXC,cortex
Gochujangcoin,GOCHU,gochujangcoin
Basenji,BENJI,basenji
Own The Doge,DOG,the-doge-nft
Adshares,ADS,adshares
IMO,IMO,imo
Asymmetry Finance,ASF,asymmetry-finance
ThetaDrop,TDROP,thetadrop
RARI,RARI,rarible
GIZA,GIZA,giza
Vara Network,VARA,vara-network
Dimitra,DMTR,dimitra
Nineteen.ai,NINETEEN.AI,dtao-19-Nineteen.ai
node.sys,NYS,node-sys
Stake DAO,SDT,stake-dao
OORT,OORT,oort
Definitive,EDGE,definitive
Swell,SWELL,swell-network
GoGoPool ggAVAX,GGAVAX,gogopool-ggavax
WATCoin,WATC,watcoin-2
VIVI COIN,VIVI,vivi-coin
Gunz,GUN,gunz
Propchain,PROPC,propchain
TROLL,TROLL,troll-2
Vertex,VRTX,vertex-protocol
IlluminatiCoin,NATI,illuminaticoin
Dragonchain,DRGN,dragonchain
Sigma,SIGMA,sigma
AMATERASU OMIKAMI,OMIKAMI,amaterasu-omikami
GammaSwap,GS,gammaswap
Pundi X [OLD],NPXS,pundi-x
Reef,REEF,reef
Altura,ALU,altura
Gems VIP,GEMS,gems-vip
Axelrod by Virtuals,AXR,axelrod-by-virtuals
Klever,KLV,klever
Catizen,CATI,catizen
sudeng,HIPPO,sudeng
Fidu,FIDU,fidu
Abster,ABSTER,abster
YU,YU,yu
ShapeShift FOX,FOX,shapeshift-fox-token
Cult DAO,CULT,cult-dao
Sleepless AI,AI,sleepless-ai
Perpetual Protocol,PERP,perpetual-protocol
Numbers Protocol,NUM,numbers-protocol
Paris Saint-Germain Fan Token,PSG,paris-saint-germain-fan-token
Sendcoin,SEND,send-2
MakerDAO Optimism Bridged DAI (Optimism),DAI,makerdao-optimism-bridged-dai-optimism
cBAT,CBAT,compound-basic-attention-token
Stride Staked Atom,STATOM,stride-staked-atom
Nineteen.ai,SN19,nineteen-ai
Mind Network,FHE,mind-network
Flayer,FLAY,flayer
Bridged Tether (Avalanche),USDTE,tether-avalanche-bridged-usdt-e
Balance,EPT,balance
KiboShib,KIBSHI,kiboshib
Eggs Finance,EGGS,eggs-finance
404�GEN,404�GEN,dtao-17-404�GEN
VeBetterDAO,B3TR,vebetterdao
Vertical AI,VERTAI,vertical-ai
Tokemak,TOKE,tokemak
pippin,PIPPIN,pippin
Reddio,RDO,reddio
Open Exchange Token,OX OLD,open-exchange-token
Vita Inu,VINU,vita-inu
Bluzelle,BLZ,bluzelle
O Intelligence Coin,OI,o-intelligence-coin
Star Atlas DAO,POLIS,star-atlas-dao
Gnosis xDAI Bridged USDC (Gnosis),USDC,gnosis-xdai-bridged-usdc-gnosis
YieldNest Restaked ETH,YNETH,yieldnest-restaked-eth
Miracle Play,MPT,miracle-play
EverValue Coin,EVA,evervalue-coin
Hyperpigmentation,$HYPER,hyperpigmentation
Verse World,VERSE,verse-world
REI Network,REI,rei-network
Stafi,FIS,stafi
Zeus,ZEUS,zeus-4
Frontier,FRONT,frontier-token
Cross The Ages,CTA,cross-the-ages
LumiWave,LWA,onbuff
Penpie,PNP,penpie
Houdini Swap,LOCK,houdini-swap
Phoenix Global [OLD],PHB,red-pulse
titcoin,TITCOIN,titcoin-2
NFTX,NFTX,nftx
MilkyWay,MILK,milkyway-2
AstraAI,ASTRA,astraai
Inverse Finance,INV,inverse-finance
Book of Ethereum,BOOE,book-of-ethereum
Vyvo Smart Chain,VSC,vyvo-smart-chain
Contentos,COS,contentos
Phantom Staked SOL,PSOL,phantom-staked-sol
My Lovely Coin,MLC,my-lovely-coin
Aventus,AVT,aventus
CrypstocksAI,MVP,crypstocksai
UPCX,UPC,upcx
PiP,PIP,pip-3
AscendEx,ASD,asd
Mixie,MIXIE,mixie
STRIKE,STRIKE,strike-3
Score,SCORE,dtao-44-Score
AS Roma Fan Token,ASR,as-roma-fan-token
404�GEN,SN17,404-gen
Bridged USD Coin (Linea),USDC,bridged-usd-coin-linea
Counterparty,XCP,counterparty
Mainframe,MFT,mainframe
Allo,RWA,allo
Kofi Aptos,KAPT,kofi-aptos
Aura BAL,AURABAL,aura-bal
COCO COIN,COCO,coco-coin
Frax Price Index Share,FPIS,frax-price-index-share
Gitcoin,GTC,gitcoin
BSquared Network,B2,bsquared-network
StormX,STMX,storm
Hosico Cat,HOSICO,hosico-cat
LOCK IN,LOCKIN,lock-in
Quiztok,QTCON,quiztok
ZUSD,ZUSD,zusd
Agoras: Tau Net,AGRS,agoras-currency-of-tau
CreatorBid,BID,creatorbid
LeverFi,LEVER,lever
World of Dypians,WOD,world-of-dypians
Coral Protocol,CORAL,coral-protocol
META,META,meta-2
Seamless Protocol,SEAM,seamless-protocol
THORWallet DEX,TGT,thorwallet
StandX DUSD,DUSD,standx-dusd
WeatherXM,WXM,weatherxm-network
Karrat,KARRAT,karrat
Minima,MINIMA,minima
OctaSpace,OCTA,octaspace
CHEQD Network,CHEQ,cheqd-network
Shadow Token,SHDW,genesysgo-shadow
dForce USD,USX,token-dforce-usd
MCOIN,MCOIN,mcoin1
Christ Is King,CIK,christ-is-king
Dupe,DUPE,dupe
Data Universe,DATA UNIVERSE,dtao-13-Data Universe
JumpToken,JMPT,jumptoken
Grok,GROK,grok-2
crow with knife,CAW,crow-with-knife
Cronos zkEVM CRO,ZKCRO,cronos-zkevm-cro
Drop Staked NTRN,DNTRN,drop-staked-ntrn
Bridged USD Coin (PulseChain),USDC,usd-coin-pulsechain
DuckChain Token,DUCK,duckchain-token
Relend Network USDC - Starknet,RUSDC-STARK,relend-network-usdc-starknet
PeiPei,PEIPEI,peipeicoin-vip
TERA,TERA,tera-smart-money
Bitget Staked SOL,BGSOL,bitget-staked-sol
Score,SN44,score
Sally A1C,A1C,sally-a1c
Alien Base,ALB,alienbase
Yield Optimizer ETH,YOETH,yield-optimizer-eth
ynBNB MAX,YNBNBX,ynbnb-max
Boson Protocol,BOSON,boson-protocol
NOVA,NOVA,dtao-68-NOVA
Pepes Dog,ZEUS,pepes-dog
Alchemix USD,ALUSD,alchemix-usd
WHY,WHY,why
Enecuum,ENQ,enq-enecuum
DEFI.ssi,DEFI.SSI,defi-ssi
LUKSO [OLD],LYXE,lukso-token
FC Barcelona Fan Token,BAR,fc-barcelona-fan-token
PumpBTC,PUMP,pumpbtc-2
Soil,SOIL,soil
Aki Network,AKI,aki-protocol
Opulous,OPUL,opulous
BasedAI,BASEDAI,basedai
Wrapped Mantle,WMNT,wrapped-mantle
STUFF.io,STUFF,book-2
MEET48,IDOL,meet48
zKML,ZKML,zkml
Salute,SLT,salute
LTO Network,LTO,lto-network
Silo Finance,SILO,silo-finance-2
Elixir,ELX,elixir-finance
XBorg,XBG,xborg
Apex,APEX,dtao-1-Apex
Data Universe,SN13,data-universe
Berachain Staked ETH,BERAETH,berachain-staked-eth
Tranchess,CHESS,tranchess
Rich Quack,QUACK,richquack
American Coin,USA,american-coin
Fulcrom,FUL,fulcrom
Rupiah Token,IDRT,rupiah-token
Cornucopias,COPI,cornucopias
Cratos,CRTS,cratos
Singularry,SINGULARRY,singularry
MOO DENG,MOODENG,moo-deng-2
Doge Killer,LEASH,leash
AMO Coin,AMO,amo
ALEX Lab,ALEX,alexgo
Noot Noot,NOOT,noot-noot
Masa,MASA,masa-finance
Bityuan,BTY,bityuan
Cointel,COLS,cointel
Bridged Wrapped Bitcoin (StarkGate),WBTC,bridged-wrapped-bitcoin-starkgate
WUFFI,WUF,wuffi
Carrot,CRT,carrot-2
Memento,DEXTF,dextf
Equilibria Finance,EQB,equilibria-finance
NOVA,SN68,nova-3
flexUSD,FLEXUSD,flex-usd
Metis Bridged WETH (Metis Andromeda),WETH,metis-bridged-weth-metis-andromeda
Blockasset,BLOCK,blockasset
Frankencoin,ZCHF,frankencoin
Hacken,HAI,hackenai
KRYLL,KRL,kryll
Fantom Bomb,BOMB,fbomb
BitMind,BITMIND,dtao-34-BitMind
GameFi.org,GAFI,gamefi
Litentry,LIT,litentry
SpaceChain (ERC-20),SPC,spacechain-erc-20
SUKU,SUKU,suku
Pibble,PIB,pibble
DeFi Pulse Index,DPI,defipulse-index
Komodo,KMD,komodo
Voxies,VOXEL,voxies
The Root Network,ROOT,the-root-network
Meana Raptor,MRT,meana-raptor
AdEx,ADX,adex
Vestra DAO,VSTR,vestra-dao
Apex,SN1,apex-5
XRP ARMY,ARMY,army-3
BILLION�DOLLAR�CAT (Bitcoin),BDC,billion-dollar-cat-runes
Persistence One,XPRT,persistence
AEROBUD,AEROBUD,aerobud
TOPIA,TOPIA,hytopia
Solayer USD,SUSD,solayer-usd
Based ETH,BSDETH,based-eth
LooksRare,LOOKS,looksrare
Thena,THE,thena
Bridged USDC (Etherlink),USDC,layerzero-bridged-usdc-etherlink
U.CASH,UCASH,ucash
Zenrock,ROCK,zenrock
Ellipsis [OLD],EPS,ellipsis
Orby Network USC Stablecoin,USC,orby-network-usc-stablecoin
Alpha Fi,ALPHA,alpha-fi
Penumbra,UM,penumbra
THORSwap,THOR,thorswap
Bridged USDC (Base),USDBC,bridged-usd-coin-base
Jeff,JEFF,jeff-3
WEMIX Dollar,WEMIX$,wemix-dollar
Loan Protocol,LOAN,proton-loan
Bitcoin Gold,BTG,bitcoin-gold
Bridged Tether (Orbit Bridge),OUSDT,orbit-bridge-klaytn-usd-tether
Origin Sonic,OS,origin-staked-s
BOOP,BOOP,boop-4
PIVX,PIVX,pivx
BOB,BOB,bob-3
Department Of Government Efficiency,DOGE,department-of-government-efficiency
MemeFi,MEMEFI,memefi-2
Obol,OBOL,obol-2
Dolomite,DOLO,dolomite
Lingo,LINGO,lingo
bemo Staked TON,STTON,bemo-staked-ton
BitMind,SN34,bitmind
Swell Restaked BTC,SWBTC,swell-restaked-btc
Biswap,BSW,biswap
PAID,PAID,paid-network
Otherworld,OWN,otherworld
Volt Inu,VOLT,volt-inu-2
sUSD (Optimism),SUSD,susd-optimism
Jager Hunter,JAGER,jager-hunter
Nest Treasury Vault,NTBILL,nest-treasury-vault
FIO Protocol,FIO,fio-protocol
Taraxa,TARA,taraxa
Ethix,ETHIX,ethichub
Nibiru,NIBI,nibiru
Firo,FIRO,zcoin
Shadow Liquid Staking Token,X33,shadow-liquid-staking-token
Synternet,SYNT,synternet-synt
GME,GME,gme
JETT CRYPTO,JETT,jett-crypto
Solace,$SOLACE,solace-2
Planet IX,IXT,ix-token
WeFi,WFI,wefi
KLEVA,KLEVA,kleva
Binance-Peg EOS,EOS,binance-peg-eos
Osmosis allBTC,BTC,osmosis-allbtc
Avalanche Bridged DAI (Avalanche),DAI,avalanche-bridged-dai-avalanche
Moby AI,MOBY,moby-ai
Thought,THT,thought
Wagmi,WAGMI,wagmi-2
PEPPER,PEPPER,pepper
SYMMIO,SYMM,symmio
Bellscoin,BELLS,bellscoin
Scallop,SCA,scallop-2
Virgen,VIRGEN,virgen
Ribbon Finance,RBN,ribbon-finance
Stader BNBx,BNBX,stader-bnbx
Koma Inu,KOMA,koma-inu
CEEK Smart VR,CEEK,ceek
ValleyDAO,GROW,valleydao
Cryptex Finance,CTX,cryptex-finance
bitsCrunch Token,BCUT,bitscrunch-token
Clash of Lilliput,COL,clash-of-lilliput
COCA,COCA,coca
Botto,BOTTO,botto
Nimiq,NIM,nimiq-2
Samoyedcoin,SAMO,samoyedcoin
MANEKI,MANEKI,maneki
Nuvola Digital,NVL,nuvola-digital
Eclipse Bridged USDC (Eclipse),USDC,eclipse-bridged-usdc-eclipse
Bitrue Coin,BTR,bitrue-token
QUP Coin,QUP,qup-coin
StablR Euro,EURR,stablr-euro
Wrapped STEAMX,WSTEAMX,steam-exchange
OX Coin,OX,ox-fun
Beefy,BIFI,beefy-finance
Grumpy Cat Coin,GRUMPY,grumpy-cat-coin
YUSD Stablecoin,YUSD,yusd-stablecoin
Comtech Gold,CGO,comtech-gold
Wecan,WECAN,wecan
Akio,AKIO,akio
HyperEVM Bridged USDE (HyperEVM),USDE,hyperevm-bridged-usde-hyperevm
SPARTA,SPARTA,sparta-2
Galaxia,GXA,galaxia
Mochi,MOCHI,mochi-thecatcoin
Sovrun,SOVRN,sovrun
Amnis Staked Aptos Coin,STAPT,amnis-staked-aptos-coin
SwissCheese,SWCH,swisscheese
SEDA,SEDA,seda-2
DexNet,DEXNET,dexnet
draiftking,DKING,draiftking
VAIOT,VAI,vaiot
Clore.ai,CLORE,clore-ai
Measurable Data,MDT,measurable-data-token
Aura Finance,AURA,aura-finance
lmeow,LMEOW,lmeow-2
AION 5100,AION,aion-5100
Native Decentralized Euro Protocol Share,NDEPS,native-decentralized-euro-protocol-share
KONDUX,KNDX,kondux-v2
Propbase,PROPS,propbase
Bytecoin,BCN,bytecoin
Observer,OBSR,observer-coin
Hifi Finance,HIFI,hifi-finance
Ambire Wallet,WALLET,ambire-wallet
Polimec,PLMC,polimec
MileVerse,MVC,mileverse
Brett (ETH),BRETT,brett-memecoin
RIFT AI,RIFT,rift-ai
Aladdin DAO,ALD,aladdin-dao
GOUT,GOUT,gout
Gradient,GRAY,gradient
Hoppy,HOPPY,hoppy-meme
Pirate Nation Token,PIRATE,pirate-token
RabBitcoin,RBTC,rabbitcoin-2
Puss,PUSS,puss
Avalaunch,XAVA,avalaunch
Switch Token,SWITCH,switch-token
BasisOS by Virtuals,BIOS,basisos-by-virtuals
Foxsy AI,FOXSY,foxsy-ai
Palm Economy,PALM,palm-economy
Pocketcoin,PKOIN,pocketcoin
MixMarvel,MIX,mixmarvel
YULI,YULI,yuli
Alvara Protocol,ALVA,alvara-protocol
MYX Finance,MYX,myx-finance
Shadow,SHADOW,shadow-2
Save,SAVE,save
Karate Combat,KARATE,karate-combat
Shoggoth,SHOGGOTH,shoggoth
Aleph Cloud,ALEPH,aleph
TriasLab,TRIAS,trias-token
ReadyAI,READYAI,dtao-33-ReadyAI
Tokocrypto,TKO,tokocrypto
Boba Oppa,BOBAOPPA,boba-oppa
Flare Staked Ether,FLRETH,flare-staked-ether
Goldcoin,GLC,goldcoin
Streamr,DATA,streamr
StorX,SRX,storx
WazirX,WRX,wazirx
DoubleUp,UP,doubleup
Bodega,BODEGA,bodega
Dmail Network,DMAIL,dmail-network
Official Crypto Nostra,OCN,official-crypto-nostra
Function X,FX,fx-coin
Kleros,PNK,kleros
BOTIFY,BOTIFY,botify
RWAX,APP,moon-app
Dione,DIONE,dione
mfercoin,MFER,mfercoin
Overtime,OVER,overtime
Nexera,NXRA,allianceblock-nexera
AVAX HAS NO CHILL,NOCHILL,avax-has-no-chill
Pixer Eternity,PXT,pixer-eternity
Helium IOT,IOT,helium-iot
Juventus Fan Token,JUV,juventus-fan-token
Degenerate SQuiD,SQDGN,degenerate-squid
Skullcoin,SKULL,skullcoin-2
Lazio Fan Token,LAZIO,lazio-fan-token
Metahero,HERO,metahero
XSGD,XSGD,xsgd
JetTon Games,JETTON,jetton
JuliaOS,JOS,juliaos
Sovryn,SOV,sovryn
